glstate_matrix_texture0@glstate_matrix_texture0@Example: float4x4 glstate_matrix_texture0;
float4x4@float4x4@Example: float4x4 glstate_matrix_texture1;
glstate_matrix_texture1@glstate_matrix_texture1@Example: float4x4 glstate_matrix_texture1;
float4x4@float4x4@Example: float4x4 glstate_matrix_texture2;
glstate_matrix_texture2@glstate_matrix_texture2@Example: float4x4 glstate_matrix_texture2;
float4x4@float4x4@Example: float4x4 glstate_matrix_texture3;
glstate_matrix_texture3@glstate_matrix_texture3@Example: float4x4 glstate_matrix_texture3;
UNITY_MATRIX_TEXTURE@UNITY_MATRIX_TEXTURE@Body: #define UNITY_MATRIX_TEXTURE glstate_matrix_texture
UNITY_MATRIX_TEXTURE0@UNITY_MATRIX_TEXTURE0@Body: #define UNITY_MATRIX_TEXTURE0 glstate_matrix_texture0
UNITY_MATRIX_TEXTURE1@UNITY_MATRIX_TEXTURE1@Body: #define UNITY_MATRIX_TEXTURE1 glstate_matrix_texture1
UNITY_MATRIX_TEXTURE2@UNITY_MATRIX_TEXTURE2@Body: #define UNITY_MATRIX_TEXTURE2 glstate_matrix_texture2
UNITY_MATRIX_TEXTURE3@UNITY_MATRIX_TEXTURE3@Body: #define UNITY_MATRIX_TEXTURE3 glstate_matrix_texture3
#else@#else@Body: #else
float4@float4@Example: float4	 glstate_lightmodel_ambient;
glstate_lightmodel_ambient@glstate_lightmodel_ambient@Example: float4	 glstate_lightmodel_ambient;
UNITY_MATRIX_P@UNITY_MATRIX_P@Body: #define UNITY_MATRIX_P glstate_matrix_projection
UNITY_LIGHTMODEL_AMBIENT@UNITY_LIGHTMODEL_AMBIENT@Body: #define UNITY_LIGHTMODEL_AMBIENT glstate_lightmodel_ambient
#else@#else@Body: #else
float4x4@float4x4@Example: float4x4 unity_MatrixVP;
unity_MatrixVP@unity_MatrixVP@Example: float4x4 unity_MatrixVP;
UNITY_MATRIX_V@UNITY_MATRIX_V@Body: #define UNITY_MATRIX_V unity_MatrixV
UNITY_MATRIX_VP@UNITY_MATRIX_VP@Body: #define UNITY_MATRIX_VP unity_MatrixVP
CBUFFER_END@CBUFFER_END@Body: CBUFFER_END
